id,#,S,PLAYER,PO,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,EFF
51000117,5,-,小西 聖也,PG/SG,00:00,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
9382,7,-,ジェロウム・ティルマン,PF,09:37,2,1,2,50.0%,0,0,-,0,0,-,0,2,2,0,1,0,0,0,0,0,2
30469,11,〇,久保田 義章,PG,24:14,12,4,8,50.0%,0,2,0.0%,4,5,80.0%,0,0,0,6,1,2,0,0,2,4,16
22394,15,-,内田 旦人,SG/SF,00:00,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
10844,21,-,満田 丈太郎,SG/SF,07:54,0,0,2,0.0%,0,2,0.0%,0,0,-,0,0,0,0,2,0,0,1,4,0,-9
8568,25,-,鈴木 達也,PG,15:46,6,3,7,42.9%,0,2,0.0%,0,0,-,1,0,1,3,1,0,0,0,2,0,3
30519,29,〇,細川 一輝,SG,33:37,7,3,11,27.3%,1,6,16.7%,0,0,-,0,4,4,2,0,3,0,1,2,0,5
8595,31,〇,加藤 寿一,SF,29:29,0,0,2,0.0%,0,2,0.0%,0,0,-,1,3,4,3,1,1,0,0,2,0,3
33032,32,〇,ジャスティン・ハーパー,PF,32:40,19,6,12,50.0%,2,4,50.0%,5,7,71.4%,5,9,14,2,2,1,1,0,2,5,30
8493,43,-,永吉 佑也,C/PF,08:01,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,1,0,0,1,2
18460,50,〇,デイヴィッド・サイモン,C,37:43,34,14,23,60.9%,2,2,100.0%,4,6,66.7%,2,10,12,0,0,1,0,0,3,8,41
51000109,56,-,小室 昂大,SF,00:59,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
,,,TEAM / COACHES,,,0,0,0,-,0,0,-,0,0,-,0,1,1,0,0,0,0,0,0,0,0
,,,合計,,200:00,80,31,67,46.3%,5,20,25.0%,13,18,72.2%,9,29,38,16,8,8,2,2,17,18,94
