id,#,S,PLAYER,PO,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,EFF
8650,0,-,田臥 勇太,PG,06:42,0,0,1,0.0%,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,-1
8589,6,〇,比江島 慎,SG,18:49,10,4,5,80.0%,0,1,0.0%,2,3,66.7%,0,0,0,3,2,0,0,0,2,4,11
30438,7,〇,テーブス 海,PG,22:33,15,5,11,45.5%,2,4,50.0%,3,4,75.0%,1,0,1,6,0,4,0,0,3,2,18
8497,9,〇,遠藤 祐亮,PG/SG,19:14,2,1,4,25.0%,0,2,0.0%,0,2,0.0%,0,1,1,3,1,1,0,0,3,2,0
8726,10,-,竹内 公輔,C/PF,14:02,0,0,0,-,0,0,-,0,0,-,1,1,2,0,0,0,0,0,0,0,2
5100000012,11,-,荒谷 裕秀,SF,09:54,0,0,2,0.0%,0,2,0.0%,0,0,-,2,1,3,3,0,2,1,0,0,0,7
8499,13,-,渡邉 裕規,PG,10:11,7,3,4,75.0%,1,1,100.0%,0,0,-,0,0,0,1,1,1,0,0,2,0,5
8529,18,-,鵤 誠司,PG,11:40,11,3,6,50.0%,3,5,60.0%,2,2,100.0%,0,3,3,2,0,0,0,0,2,1,12
5100000079,20,-,チェイス・フィーラー,PF,18:02,7,3,4,75.0%,1,2,50.0%,0,0,-,0,4,4,3,0,0,0,0,2,0,11
8657,31,-,喜多川 修平,SF,12:42,2,0,2,0.0%,0,1,0.0%,2,2,100.0%,0,4,4,0,0,1,0,0,1,1,5
12631,40,〇,ジョシュ・スコット,C/PF,23:02,22,7,10,70.0%,0,0,-,8,10,80.0%,2,4,6,0,3,1,1,0,1,8,29
5100000081,42,〇,アイザック・フォトゥ,PF,19:24,12,5,7,71.4%,0,0,-,2,4,50.0%,1,0,1,1,0,3,0,0,0,5,18
,,,TEAM / COACHES,,,0,0,0,-,0,0,-,0,0,-,2,0,2,0,0,0,0,0,0,0,0
,,,合計,,186:15,88,31,56,55.4%,7,18,38.9%,19,27,70.4%,9,18,27,22,7,13,2,0,16,23,119
