id,#,S,PLAYER,PO,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,EFF
32984,3,〇,エリエット・ドンリー,SF,30:09,12,5,11,45.5%,2,3,66.7%,0,0,-,4,5,9,2,1,0,0,0,2,0,14
30463,8,-,ジャワラ ジョゼフ,PF,00:41,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
18396,10,〇,デイビッド・ドブラス,C,17:46,9,3,3,100.0%,0,0,-,3,4,75.0%,2,0,2,3,3,0,0,0,4,4,10
5100000063,11,-,ザック・モーア,SF,00:00,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
30349,13,〇,中村 浩陸,PG/SG,18:03,6,2,5,40.0%,2,4,50.0%,0,0,-,0,2,2,1,4,0,0,0,1,3,4
9033,15,-,竹内 譲次,C/PF,17:38,8,3,4,75.0%,0,1,0.0%,2,2,100.0%,2,3,5,3,1,2,1,0,1,1,17
8690,20,-,合田 怜,PG/SG,17:26,8,3,3,100.0%,2,2,100.0%,0,0,-,0,0,0,0,1,1,0,0,3,0,5
33029,24,-,カイル・ハント,C/PF,22:51,16,7,13,53.8%,0,0,-,2,5,40.0%,5,8,13,0,1,1,0,1,1,3,21
33085,25,〇,ディージェイ・ニュービル,PG/SG,30:02,20,6,12,50.0%,1,5,20.0%,7,8,87.5%,0,5,5,9,2,1,0,0,2,6,30
20034,31,-,木下 誠,PG,24:21,2,1,9,11.1%,0,4,0.0%,0,0,-,1,3,4,6,1,0,0,1,1,0,1
8452,33,〇,アイラ・ブラウン,SF/PF,21:04,17,7,9,77.8%,3,3,100.0%,0,0,-,0,4,4,4,0,0,0,0,1,1,23
,,,TEAM / COACHES,,,0,0,0,-,0,0,-,0,0,-,0,3,3,0,0,0,0,0,0,0,0
,,,合計,,200:00,98,37,69,53.6%,10,22,45.5%,14,19,73.7%,14,33,47,28,14,5,1,2,16,18,128
