id,#,S,PLAYER,PO,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,DUNK,EFF
9246,3,〇,髙橋 幸大,PG,17:03,6,2,7,28.6%,2,4,50.0%,0,0,-,1,0,1,0,1,0,0,0,0,0,0,1
9396,5,-,鮫島 和人,PG,15:03,2,1,2,50.0%,0,0,-,0,0,-,0,0,0,3,1,3,0,0,2,0,0,6
36797,7,〇,クリスチャン・カニンガム,C,24:06,13,6,16,37.5%,0,1,0.0%,1,2,50.0%,7,2,9,0,3,1,1,2,4,0,0,10
36793,8,-,デュサン・ヴィチェンティッチ,PF,10:36,6,2,5,40.0%,1,2,50.0%,1,2,50.0%,0,1,1,0,2,0,0,2,1,0,0,1
9257,11,〇,上松 大輝,SF,11:15,0,0,0,-,0,0,-,0,0,-,0,1,1,0,0,0,0,0,2,0,0,1
9402,12,-,藤田 浩司,SF,11:26,2,1,2,50.0%,0,0,-,0,0,-,0,0,0,3,3,0,1,0,0,0,0,2
30395,15,-,濱田 貴流馬,PG,07:54,0,0,3,0.0%,0,0,-,0,0,-,0,0,0,0,1,1,0,0,1,0,0,-3
36799,23,〇,アンソニー・ゲインズ・ジュニア,SG,29:24,11,3,13,23.1%,1,4,25.0%,4,4,100.0%,1,4,5,1,4,2,0,0,3,0,0,5
8526,32,〇,武藤 修平,PF,28:34,3,1,10,10.0%,1,5,20.0%,0,0,-,2,3,5,1,4,1,0,0,1,0,0,-3
32991,35,-,ディオップ マム シェッハ イブラヒマ,C,15:54,4,2,4,50.0%,0,0,-,0,1,0.0%,1,1,2,0,2,0,0,0,4,0,0,1
9409,41,-,松崎 圭介,SG,14:10,5,2,3,66.7%,1,2,50.0%,0,0,-,1,0,1,1,1,0,0,1,2,0,0,5
8743,58,-,永山 雄太,SF,14:35,3,1,3,33.3%,1,3,33.3%,0,0,-,0,3,3,0,0,1,0,0,1,0,0,5
,,,TEAM / COACHES,,,0,0,0,-,0,0,-,0,0,-,1,1,2,0,0,0,0,0,0,0,0,2
,,,合計,,200:00,55,21,68,30.9%,7,21,33.3%,6,9,66.7%,14,16,30,9,22,9,2,5,21,0,0,33
