id,#,S,PLAYER,PO,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,EFF
8721,1,〇,川村 卓也,SG,30:13,16,6,13,46.2%,4,7,57.1%,0,0,-,0,1,1,6,0,1,0,0,3,3,17
8588,3,-,柏木 真介,PG,14:17,3,1,4,25.0%,1,2,50.0%,0,0,-,0,1,1,0,1,1,0,1,3,1,-2
33091,5,-,カイル・コリンズワース,PG,00:00,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
18399,7,-,長野 誠史,PG,27:10,13,5,12,41.7%,2,4,50.0%,1,1,100.0%,0,2,2,4,2,2,0,1,5,2,8
10818,8,-,高橋 耕陽,SG/SF,13:48,0,0,0,-,0,0,-,0,0,-,0,3,3,3,2,0,1,0,1,1,5
19957,11,〇,熊谷 航,PG,11:27,0,0,3,0.0%,0,2,0.0%,0,0,-,0,0,0,0,1,0,0,0,1,1,-4
8592,14,〇,金丸 晃輔,SF,18:13,4,1,7,14.3%,0,2,0.0%,2,2,100.0%,0,1,1,0,0,0,0,0,0,2,1
8688,15,-,根來 新之助,SF,04:52,0,0,0,-,0,0,-,0,0,-,1,1,2,0,1,0,0,0,1,0,0
33093,21,〇,シェーン・ウィティングトン,C/PF,25:01,11,4,5,80.0%,1,2,50.0%,2,2,100.0%,2,3,5,1,2,0,0,0,1,1,14
8595,24,-,加藤 寿一,SF,00:00,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
19956,32,〇,シェーファー アヴィ幸樹,C/PF,19:50,2,1,3,33.3%,0,1,0.0%,0,0,-,2,3,5,2,0,0,0,1,1,0,5
9040,54,-,ダバンテ・ガードナー,PF,35:09,24,10,15,66.7%,2,3,66.7%,2,3,66.7%,2,9,11,4,2,2,1,1,1,2,34
