id,#,S,PLAYER,PO,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,EFF
8721,1,〇,川村 卓也,SG,26:24,5,1,5,20.0%,1,5,20.0%,2,2,100.0%,1,4,5,4,2,2,0,0,2,3,11
8588,3,-,柏木 真介,PG,10:16,2,1,3,33.3%,0,1,0.0%,0,0,-,0,2,2,1,1,0,0,0,1,0,1
33091,5,-,カイル・コリンズワース,PG,00:00,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
18399,7,-,長野 誠史,PG,24:17,13,5,10,50.0%,3,6,50.0%,0,0,-,1,2,3,3,0,1,0,0,4,1,12
10818,8,-,高橋 耕陽,SG/SF,18:04,12,4,7,57.1%,4,6,66.7%,0,0,-,1,1,2,2,3,1,0,0,1,0,10
19957,11,〇,熊谷 航,PG,18:56,0,0,3,0.0%,0,0,-,0,0,-,0,0,0,1,0,1,0,1,1,1,-2
8592,14,〇,金丸 晃輔,SF,21:56,8,4,11,36.4%,0,4,0.0%,0,0,-,0,0,0,1,0,1,0,0,0,0,3
8688,15,-,根來 新之助,SF,00:00,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
33093,21,-,シェーン・ウィティングトン,C/PF,23:44,13,4,6,66.7%,3,5,60.0%,2,2,100.0%,1,3,4,0,1,0,1,0,1,1,15
8595,24,-,加藤 寿一,SF,00:07,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
19956,32,〇,シェーファー アヴィ幸樹,C/PF,21:29,7,3,7,42.9%,1,1,100.0%,0,0,-,1,0,1,1,0,0,0,0,2,0,3
9040,54,〇,ダバンテ・ガードナー,PF,34:47,22,8,18,44.4%,1,5,20.0%,5,6,83.3%,2,6,8,8,5,1,2,0,3,6,28
,,,TEAM / COACHES,,,0,0,0,-,0,0,-,0,0,-,1,1,2,0,0,0,0,0,0,0,0
,,,合計,,200:00,82,30,70,42.9%,13,33,39.4%,9,10,90.0%,8,19,27,21,12,7,3,1,15,12,83
