id,#,S,PLAYER,PO,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,DUNK,EFF
9277,3,-,髙橋 理輝,PG,01:24,0,0,0,-,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0
9360,5,-,マーカス・ダブ,PF,29:08,22,9,14,64.3%,1,2,50.0%,3,5,60.0%,1,9,10,0,1,1,1,0,0,0,0,26
8546,6,-,長澤 健司,SG,06:35,0,0,0,-,0,0,-,0,0,-,0,1,1,0,0,0,0,0,1,0,0,1
10853,7,-,寺部 亮佑,PF,01:24,0,0,0,-,0,0,-,0,0,-,0,0,0,0,1,0,0,0,0,0,0,-1
32958,10,-,村岸 航,SF,21:56,5,2,4,50.0%,1,3,33.3%,0,0,-,0,3,3,1,1,0,0,0,2,0,0,6
9332,11,〇,ナイジェル・スパイクス,C,17:21,13,6,7,85.7%,0,1,0.0%,1,1,100.0%,3,2,5,0,4,1,0,0,4,0,0,14
9282,17,〇,石原 裕貴,PG,24:03,14,4,13,30.8%,2,5,40.0%,4,6,66.7%,1,2,3,3,1,0,0,0,3,0,0,8
15835,24,〇,卜部 兼慎,SF,26:41,8,3,5,60.0%,2,3,66.7%,0,0,-,0,1,1,0,1,1,0,1,0,0,0,7
20001,27,-,鈴木 空,PG,15:50,9,3,6,50.0%,1,1,100.0%,2,2,100.0%,0,4,4,3,3,1,0,0,1,0,0,11
15810,38,-,宮脇 隼人,C,03:41,0,0,3,0.0%,0,1,0.0%,0,0,-,0,0,0,0,1,0,0,0,1,0,0,-4
12648,40,〇,ジョーダン・フェイゾン,C,29:11,13,5,13,38.5%,1,5,20.0%,2,4,50.0%,2,10,12,4,2,1,1,0,2,0,0,19
12609,81,〇,石川 尚樹,PG,22:46,8,3,4,75.0%,2,3,66.7%,0,0,-,0,2,2,2,0,0,0,0,2,0,0,11
,,,TEAM / COACHES,,,0,0,0,-,0,0,-,0,0,-,1,1,2,0,0,0,0,0,0,0,0,2
,,,合計,,200:00,92,35,69,50.7%,10,24,41.7%,12,18,66.7%,8,35,43,13,15,5,2,1,16,0,0,100
